ID;Timestamp;Encuestador;Datos Demográficos (Seleccione múltiples);¿A qué partido pertenece o tiene afinidad?;Ubicación de la Encuesta (Lat);Ubicación de la Encuesta (Lng);Barrio o Compañía;Calificación: Gestión del Intendente Municipal;Calificación: Gestión del Presidente de la República;Pre-candidatos a Intendente Municipal;Pre-candidatos a Concejal Municipal;¿Qué servicio público debe mejorar la municipalidad?
2;2026-04-11T14:18:43.238Z;;Mujer,Joven;Partido Colorado;-2.740.400.621.051.410;-5.686.183.459.636.990;San José Mi;Muy Mala;Muy Mala;;Ninguno ;Camino 
3;2026-04-11T14:19:20.410Z;;Mujer,Mayor;Partido Colorado;-273.904.993;-568.423.842;San antonio;Muy Mala;Muy Mala;Jose Mutti;Diosnel Bogado;Recoleccion de Basura
4;2026-04-11T14:20:12.294Z;;;Partido Colorado;-274.041.435;-568.612.866;San José Mi;Buena;Buena;Christian Rolon;Sofi ;Agua potable 
5;2026-04-11T14:21:45.836Z;;Varón,Mayor;Partido Colorado;-27.404.113.553.399.800;-5.686.174.092.751.450;San José Mi;Mala;Buena;Jose Mutti;Ninguno ;Camino 
6;2026-04-11T14:22:48.866Z;;;Partido Colorado;-274.047.385;-568.611.391;San José Mi;Buena;Muy Mala;Christian Rolon;Wilian;En todo
7;2026-04-11T14:23:07.323Z;Santiago;Varón,Mayor;Partido Colorado;-27.390.747;-568.430.486;San Antonio ;Mala;Muy Mala;Jose Mutti;Ns nr;Todo 
8;2026-04-11T14:25:04.272Z;;Mujer,Mayor;Partido Colorado;-27.404.217.857.368.800;-5.686.188.800.173.890;San José Mi;Mala;Muy Mala;;Ninguno ;Camino 
9;2026-04-11T14:28:14.827Z;Santiago;Mujer,Adulto Mayor;Partido Colorado;-273.919.498;-568.446.045;San Antonio ;Mala;Mala;;Ns nr ;Agua 
10;2026-04-11T14:29:48.750Z;;Varón,Mayor;Partido Colorado;-274.049.176.232.877;-5.686.186.357.629.910;San José Mi;Buena;Muy Mala;Jose Mutti;Ninguno ;Agua 
11;2026-04-11T14:32:27.597Z;;Varón,Mayor;Partido Colorado;-27.405.185.654.226.000;-56.861.894.874.299.600;San José Mi;Muy Mala;Muy Mala;Jose Mutti;Diego Barreto ;Camino 
12;2026-04-11T14:32:41.979Z;;;Partido Colorado;-274.058.291;-568.609.211;San José Mi;Buena;Mala;Jose Mutti;;Limpieza publica
13;2026-04-11T14:34:12.116Z;;Varón,Mayor;Partido Colorado;-2.739.267;-568.458.755;San Antonio ;Mala;Muy Mala;Jose Mutti;Diosnel bogado;Documentos públicos
14;2026-04-11T14:36:19.021Z;;Varón,Joven;Partido Colorado;-273.916.144;-56.844.004;San Antonio ;Buena;Muy Mala;Christian Rolon;Willian Aquino;
15;2026-04-11T14:36:43.860Z;;;Partido Colorado;-274.063.574;-568.620.412;San José Mi;Mala;Muy Mala;Jose Mutti;;Recolección de basura 
16;2026-04-11T14:37:18.667Z;;Mujer,Mayor;Partido Colorado;-27.405.782.610.341.600;-5.686.209.535.778.310;San José Mi;Muy Mala;Muy Mala;Jose Mutti;Ninguno ;Agua 
17;2026-04-11T14:39:38.883Z;;;Partido Colorado;-274.061.627;-568.618.655;San José Mi;Buena;Buena;Christian Rolon;Wilfrido;Agua potable 
18;2026-04-11T14:39:56.724Z;;;Partido Colorado;-273.930.998;-568.464.676;San Antonio ;Mala;Mala;;Ns nr;Todo 
19;2026-04-11T14:43:52.396Z;;Joven;Partido Colorado;-273.936.951;-568.676.326;Lima;Mala;Muy Mala;;Ninguna ;Las vÃ­as publicas
20;2026-04-11T14:44:00.924Z;;Varón,Mayor;Partido Colorado;-273.919.687;-568.446.741;San antonio;Buena;Buena;Jose Mutti;Willian Aquino;
21;2026-04-11T14:44:22.181Z;;;Partido Colorado;-274.061.315;-568.624.329;San José Mi ;Buena;Buena;Jose Mutti;;Alimentos escolares
22;2026-04-11T14:45:34.338Z;;;Partido Colorado;-274.057.909;-568.634.476;;Mala;Muy Mala;Jose Mutti;;Rutas
23;2026-04-11T14:48:24.392Z;;Mujer,Mayor;Partido Colorado;-273.933.541;-568.678.831;Lima;Mala;Buena;Christian Rolon;David Vega;Hermosear  y trabajo
24;2026-04-11T14:48:29.234Z;;;Partido Colorado;-274.055.954;-56.863.396;San José Mi;Mala;Muy Mala;;Talavera;Todo
25;2026-04-11T14:48:57.658Z;Santiago;Varón,Mayor;;-273.934.285;-568.470.077;;Buena;Buena;Christian Rolon;Jose Carozo;Todo 
26;2026-04-11T14:51:31.216Z;;Varón,Mayor;Partido Colorado;-273.934.415;-568.675.465;Lima;Excelente;Excelente;Christian Rolon;Dennis cardozo;Arreglo de vías públicas y limpieza
27;2026-04-11T14:56:35.208Z;;Varón,Mayor;Partido Colorado;-273.939.475;-568.672.883;Lima;NS/NR;Buena;Jose Mutti;Ninguno;En todo 
28;2026-04-11T14:59:30.375Z;;Varón,Mayor;Partido Colorado;-273.942.637;-568.673.673;Lima;Excelente;Buena;Christian Rolon;Ninguno;En todo
29;2026-04-11T15:03:03.451Z;;Mujer,Mayor;Partido Colorado;-273.932.908;-568.469.262;San antonio;Buena;Mala;Christian Rolon;Willian Aquino ;Basura
30;2026-04-11T15:08:32.046Z;;Varón,Joven;Partido Colorado;-273.947.566;-568.494.005;San antonio ;Buena;Buena;Jose Mutti;Alvarenga;Todo
31;2026-04-11T15:10:33.866Z;;Mujer,Mayor;Partido Colorado;-273.948.948;-568.665.892;Lima;Buena;Mala;Christian Rolon;William Aquino ;Fomentar mÃ¡s turismo 
32;2026-04-11T15:12:12.132Z;;;Partido Colorado;-273.962.912;-568.513.129;San Antonio ;Mala;Mala;Jose Mutti;;Todo
33;2026-04-11T15:14:44.430Z;;Mujer,Joven;Partido Colorado;-273.951.142;-568.664.756;Lima;Buena;Buena;Christian Rolon;Miguel Marin;Agua 
34;2026-04-11T15:15:03.638Z;;;Partido Colorado;-273.966.274;-568.515.902;San Antonio ;Muy Mala;Mala;Jose Mutti;Sofi;Agua potable 
35;2026-04-11T15:16:39.950Z;;Mujer,Mayor;Partido Colorado;-27.396.599.041.019.500;-5.685.177.830.595.690;San Antonio ;Buena;Mala;;Ninguno ;Camino 
36;2026-04-11T15:19:08.236Z;;Mujer,Mayor;Partido Colorado;-273.952.892;-568.660.949;Lima;Buena;Buena;Christian Rolon;Nadie;La ilumniación en las calles principales 
37;2026-04-11T15:19:40.541Z;;;Partido Colorado;-273.975.815;-568.528.334;San Antonio ;Muy Mala;Buena;Jose Mutti;Carlos ramires ;Recolección de basura 
38;2026-04-11T15:19:50.996Z;;Varón,Mayor;Partido Colorado;-2.739.689.441.339.280;-5.685.211.753.252.880;San Antonio ;Mala;Muy Mala;;Ninguna ;Camino 
39;2026-04-11T15:22:36.066Z;;;Partido Colorado;-273.977.329;-568.531.208;San Antonio ;NS/NR;Mala;;;
41;2026-04-11T15:25:54.248Z;;Mujer,Varón,Mayor;Partido Colorado;-273.962.888;-568.665.684;Lima;Buena;Mala;Christian Rolon;Ninguno;NingÃºno 
