id;timestamp;usuario_nombre;Latitud;Longitud;q1;q3;q4;q5;q6;q7;q8;q_1775904835742;q_demo
1;2026-04-11T15:10:33.866Z;Mabel;-27.3948948;-56.8665892;Partido Colorado;Lima;Buena;Mala;Christian Rolon;William Aquino ;Fomentar más turismo ;;Mujer, Mayor
2;2026-04-11T15:12:12.132Z;Miguel;-27.3962912;-56.8513129;Partido Colorado;;Mala;Mala;Jose Mutti;;Todo;Mujer;
3;2026-04-11T15:14:44.430Z;Mabel;-27.3951142;-56.8664756;Partido Colorado;Lima;Buena;Buena;Christian Rolon;Miguel Marin;Agua ;;Mujer, Joven
4;2026-04-11T15:15:03.638Z;Miguel;-27.3966274;-56.8515902;Partido Colorado;;Muy Mala;Mala;Jose Mutti;Sofi;Agua potable ;Mujer;
5;2026-04-11T15:16:39.950Z;Milena;-27.396599041019574;-56.85177830595699;Partido Colorado;San Antonio ;Buena;Mala;;Ninguno ;Camino ;;Mujer, Mayor
6;2026-04-11T15:19:08.236Z;Mabel;-27.3952892;-56.8660949;Partido Colorado;Lima;Buena;Buena;Christian Rolon;Nadie;La iluminación en las calles principales ;;Mujer, Mayor
7;2026-04-11T15:19:40.541Z;Miguel;-27.3975815;-56.8528334;Partido Colorado;;Muy Mala;Buena;Jose Mutti;Carlos ramires ;Recolección de basura ;Mujer;
8;2026-04-11T15:19:50.996Z;Milena;-27.39689441339282;-56.85211753252889;Partido Colorado;San Antonio ;Mala;Muy Mala;;Ninguna ;Camino ;;Varón, Mayor
9;2026-04-11T15:22:36.066Z;Miguel;-27.3977329;-56.8531208;Partido Colorado;San Antonio ;NS/NR;Mala;;;;Mayor;
10;2026-04-11T15:22:48.340Z;Mabel;-27.3959984;-56.8664409;Partido Colorado;Lima;Mala;;;Ninguna ;Falta de agua, recolección de basura ;;Varón, Mayor
11;2026-04-11T15:25:54.248Z;Mabel;-27.3962888;-56.8665684;Partido Colorado;Lima;Buena;Mala;Christian Rolon;Ninguno;Ningúno ;;Mujer, Varón, Mayor
12;2026-04-11T15:26:14.526Z;Miguel;-27.3978992;-56.8533795;Partido Colorado;San Antonio ;Muy Mala;Muy Mala;Jose Mutti;;Colectivos;Mayor;
13;2026-04-11T15:27:51.535Z;Milena;-27.39796854051086;-56.85377696685532;Partido Colorado;San Antonio ;Mala;Muy Mala;;Ninguno ;Camino ;;Varón, Mayor
14;2026-04-11T15:29:44.279Z;Miguel;-27.3981559;-56.8539106;Partido Colorado;San Antonio ;Muy Mala;Muy Mala;;;;Mayor;
15;2026-04-11T15:36:06.702Z;Mabel;-27.3965354;-56.8653108;Partido Colorado;Lima;Buena;Muy Mala;Christian Rolon;Ninguno;Control de transporte y concienciacion vial;;
16;2026-04-11T14:18:43.238Z;Milena;-27.40400621051414;-56.86183459636993;Partido Colorado;San José mi ;Muy Mala;Muy Mala;;Ninguno ;Camino ;;Mujer, Joven
17;2026-04-11T14:19:20.410Z;Mirna;-27.3904993;-56.8423842;Partido Colorado;San antonio;Muy Mala;Muy Mala;Jose Mutti;Diosnel Bogado;Recoleccion de Basura;;Mujer, Mayor
18;2026-04-11T14:20:12.294Z;Miguel;-27.4041435;-56.8612866;Partido Colorado;San jose mi;Buena;Buena;Christian Rolon;Sofi ;Agua potable ;Mujer;
19;2026-04-11T14:21:45.836Z;Milena;-27.404113553399807;-56.86174092751455;Partido Colorado;San José Mi ;Mala;Buena;Jose Mutti;Ninguno ;Camino ;;Varón, Mayor
20;2026-04-11T14:22:48.866Z;Miguel;-27.4047385;-56.8611391;Partido Colorado;;Buena;Muy Mala;Christian Rolon;Wilian;En todo;Mujer;
21;2026-04-11T14:23:07.323Z;Santiago;-27.390747;-56.8430486;Partido Colorado;San Antonio ;Mala;Muy Mala;Jose Mutti;Ns nr;Todo ;;Varón, Mayor
22;2026-04-11T14:25:04.272Z;Milena;-27.404217857368813;-56.86188800173899;Partido Colorado;San José mi ;Mala;Muy Mala;;Ninguno ;Camino ;;Mujer, Mayor
23;2026-04-11T14:27:34.640Z;Mirna;;;Partido Colorado;San Antonio ;Buena;Mala;Christian Rolon;Willian Aquino;Recoleccion de basura;;Varón, Adulto Mayor
24;2026-04-11T14:27:42.533Z;Milena;-27.404568047548366;-56.86197004357829;Partido Colorado;San José mi ;Buena;Muy Mala;Jose Mutti;Ninguno ;Camino ;;Mujer, Joven
25;2026-04-11T14:28:14.827Z;Santiago;-27.3919498;-56.8446045;Partido Colorado;San Antonio ;Mala;Mala;;Ns nr ;Agua ;;Mujer, Adulto Mayor
26;2026-04-11T14:29:48.750Z;Milena;-27.4049176232877;-56.86186357629915;Partido Colorado;San José mi ;Buena;Muy Mala;Jose Mutti;Ninguno ;Agua ;;Varón, Mayor
27;2026-04-11T14:32:27.597Z;Milena;-27.405185654226056;-56.861894874299615;Partido Colorado;San José Mi ;Muy Mala;Muy Mala;Jose Mutti;Diego Barreto ;Camino ;;Varón, Mayor
28;2026-04-11T14:32:41.979Z;Miguel;-27.4058291;-56.8609211;Partido Colorado;San jose mi ;Buena;Mala;Jose Mutti;;Limpieza publica;Mayor;
